CODIGO,PRECIO,ARTISTA,ALBUM,ESTADO,INSERTO_POSTER,FORMATO,COMUNA,CONTACTO
ART001,27722,System of a Down,Master of Puppets,excelente,sí,Vinilo,LA FLORIDA,DISCOS IMPORTADOS
ART002,22075,Coldplay,Audioslave,excelente,sí,Vinilo,LA FLORIDA,LA CUEVA MUSICAL
ART003,32371,Pearl Jam,Audioslave,excelente,sí,Vinilo,LA REINA,DISCOS BRITANICOS
ART004,33510,Pearl Jam,Master of Puppets,excelente,sí,Vinilo,LAS CONDES,ROCK & ROLL HEAVEN
ART005,31488,Coldplay,Parachutes,bueno,sí,Vinilo,LA REINA,MELODIAS
ART006,25928,Audioslave,Ten,bueno,no,Vinilo,SANTIAGO CENTRO,PUNK ROCK RECORDS
ART007,15873,Metallica,Hybrid Theory,excelente,sí,Vinilo,LAS CONDES,DISCOS BRITANICOS
ART008,19695,Audioslave,Audioslave,bueno,sí,Vinilo,LAS CONDES,PUNK ROCK RECORDS
ART009,28965,Pearl Jam,Toxicity,bueno,no,Vinilo,SANTIAGO CENTRO,DISCOS BRITANICOS
ART010,20827,Foo Fighters,Ten,excelente,sí,Vinilo,SANTIAGO CENTRO,PUNK ROCK RECORDS
ART011,25602,Foo Fighters,Ten,bueno,sí,Vinilo,PROVIDENCIA,MELODIAS
ART012,16294,Rage Against the Machine,Hybrid Theory,bueno,no,Vinilo,SANTIAGO CENTRO,DISCOS ALTERNATIVOS
ART013,26715,System of a Down,Parachutes,excelente,sí,Vinilo,LA REINA,LA TIENDA DEL ROCK
ART014,27442,Metallica,(What's the Story) Morning Glory?,regular,sí,Vinilo,MACUL,DISCOS ALTERNATIVOS
ART015,29374,Green Day,Toxicity,bueno,no,Vinilo,ÑUÑOA,DISCOS BRITANICOS
ART016,16944,Coldplay,The Colour and the Shape,excelente,sí,Vinilo,LA FLORIDA,ROCK & ROLL HEAVEN
