codigo,artista,album,estado,inserto,formato,precio,comuna,contacto,tienda
001-VIN,Adele,Easy On Me,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
002-VIN,The Kid LAROI & Justin Bieber,Stay,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
003-VIN,Lil Nas X & Jack Harlow,Industry Baby,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
004-VIN,Walker Hayes,Fancy Like,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
005-VIN,Ed Sheeran,Bad Habits,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
006-VIN,Drake Featuring Future & Young Thug,Way 2 Sexy,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
007-VIN,Ed Sheeran,Shivers,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
008-VIN,Olivia Rodrigo,Good 4 U,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
009-VIN,Doja Cat,Need To Know,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
010-VIN,Dua Lipa,Levitating,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
011-VIN,Wizkid Featuring Justin Bieber & Tems,Essence,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
012-VIN,Doja Cat Featuring SZA,Kiss Me More,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
013-VIN,Glass Animals,Heat Waves,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
014-VIN,Maneskin,Beggin',VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
015-VIN,Elton John & Dua Lipa,Cold Heart (PNAU Remix),VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
016-VIN,Doja Cat & The Weeknd,You Right,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
017-VIN,The Weeknd & Ariana Grande,Save Your Tears,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
018-VIN,Jason Aldean & Carrie Underwood,If I Didn't Love You,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
019-VIN,Olivia Rodrigo,Traitor,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
020-VIN,Coldplay x BTS,My Universe,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
021-VIN,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",Who Want Smoke??,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
022-VIN,Drake Featuring 21 Savage & Project Pat,Knife Talk,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
023-VIN,THE ANXIETY: WILLOW & Tyler Cole,Meet Me At Our Spot,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
024-VIN,Lil Nas X,Montero (Call Me By Your Name),VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
025-VIN,Ryan Hurd With Maren Morris,Chasing After You,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
026-VIN,Drake Featuring Lil Baby,Girls Want Girls,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
027-VIN,Swedish House Mafia & The Weeknd,Moth To A Flame,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
028-VIN,Bryson Gray Featuring Tyson James & Chandler Crump,Let's Go Brandon,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
029-VIN,Lil Nas X,Thats What I Want,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
030-VIN,Farruko,Pepas,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
031-VIN,CKay,Love Nwantiti (Ah Ah Ah),VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
032-VIN,The Weeknd,Take My Breath,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
033-VIN,Billie Eilish,Happier Than Ever,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
034-VIN,Moneybagg Yo,Wockesha,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
035-VIN,NEIKED X Mae Muller X Polo G,Better Days,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
036-VIN,Jordan Davis Featuring Luke Bryan,Buy Dirt,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
037-VIN,Justin Bieber,Ghost,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
038-VIN,Loza Alexander,Lets Go Brandon,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
039-VIN,Luke Combs,Cold As You,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
040-VIN,Tai Verdes,A-O-K,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
041-VIN,Chris Stapleton,You Should Probably Leave,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
042-VIN,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
043-VIN,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,Thinking 'Bout You,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
044-VIN,Lee Brice,Memory I Don't Mess With,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
045-VIN,Young Thug With Drake & Travis Scott,Bubbly,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
046-VIN,Normani Featuring Cardi B,Wild Side,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
047-VIN,Meek Mill Featuring Lil Baby & Lil Durk,Sharing Locations,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
048-VIN,Capella Grey,Gyalis,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
049-VIN,Old Dominion,I Was On A Boat That Day,VG+/NM,Sin poster,Vinilo,5139.01,Santiago,https://example.com/contacto-vinilo,Vinyl Store
